盗墓笔记,南派三叔,中国友谊出版公司,2007-1,265,26.80元,9787505722835,盗墓笔记,五十年前，一群长沙土夫子（盗墓贼）挖到一部战国帛书，残篇中记载了一座奇特的战国古墓的位置，但那群土夫子在地下碰上了诡异事件，几乎全部身亡。
偷影子的人,[法]马克·李维,湖南文艺出版社,2012-6-20,227,29.80元,9787540455958,小说,一个老是受班上同学欺负的瘦弱小男孩，因为拥有一种特殊能力而强大：他能“偷别人的影子”，因而能看见他人心事，听见人们心中不愿意说出口的秘密。他开始成为需要帮助者的心灵伙伴，为每个偷来的影子找到点亮生命的小小光芒。
摆渡人,[英]克莱儿·麦克福尔,百花洲文艺出版社,2015-6-1,280,36.00,9787550013247,治愈系,单亲女孩迪伦，15岁的世界一片狼藉：与母亲总是无话可说，在学校里经常受到同学的捉弄，唯一谈得来的好友也因为转学离开了。这一切都让迪兰感到无比痛苦。 她决定去看望久未谋面的父亲，然而，路上突发交通事故。等她拼命爬出火车残骸之后，却惊恐地发现，自己是唯一的幸存者，而 眼前，竟是一片荒原。
白天的房子，夜晚的房子,[波]奥尔加·托卡尔丘克,四川人民出版社,2017-12,432,60.00元,9787220103728,魔幻,新晋诺贝尔文学奖得主、国际布克奖得主、波兰文学女王——
牧羊少年奇幻之旅,[巴西]保罗·柯艾略,南海出版公司,2009-3-1,217,25.00元,9787544244190,牧羊少年奇幻之旅,牧羊少年圣地亚哥接连两次做了同一个梦，梦见埃及金字塔附近藏有一批宝藏。少年卖掉羊群，历尽千辛万苦一路向南，跨海来到非洲，穿越“死亡之海”撒哈拉大沙漠……期间奇遇不断，在一位炼金术士的指引下，他终于到达金字塔前，悟出了宝藏的真正所在……
离开的，留下的,[意]埃莱娜·费兰特,人民文学出版社,2017-10,492,62.00,9787020132003,那不勒斯四部曲,两个女人 50年的友谊和战争
一句顶一万句,刘震云,长江文艺出版社,2009-3,362,29.80,9787535439765,刘震云,《一句顶一万句》的故事很简单，小说的前半部写的是过去：孤独无助的吴摩西失去唯一能够“说得上话”的养女，为了寻找，走出延津；小说的后半部写的是现在：吴摩西养女的儿子牛爱国，同样为了摆脱孤独寻找“说得上话”的朋友，走向延津。一走一来，延宕百年。书中的人物大部分是中国最底层的老百姓，偏偏安排了一个意大利牧师老詹。
美丽新世界,[英]赫胥黎,上海译文出版社,2017-6,360,45.00元,9787532774685,反乌托邦,出版于一九三二年的《美丽新世界》是奥尔德斯•赫胥黎最杰出的代表作，是二十世纪最著名的反乌托邦文学经典之一，与奥威尔的《一九八四》、扎米亚京的《我们》并称为“反乌托邦”三部曲，在国内外文学界和思想界影响深远。这是一部寓言作品，展现了赫胥黎眼中的人类社会的未来图景：通过最有效的科学和心理工程，人类从遗传和基因上就已经被先天设计为各种等级的社会成员，完全沦为驯顺的机器，个性和自由被扼杀，文学艺术濒于毁灭。继《美丽新世界》这部寓言小说杰作之后，赫胥黎又于一九五八年出版了论著《重返美丽新世界》，在这部雄辩的作品中，作者运用其丰富的社会学和人类学知识，比较了现代社会与他在《美丽新世界》中所构想的寓言性图景的方方面面，像人口过剩、宣传和洗脑以及化学劝诱等，认为他早年悲观的预言正在成为现实。本书将赫胥黎这两部最经典的名著全部收入。
呼吸,[美]特德·姜,译林出版社,2019-12,330,42,9787544779319,科幻,★ 《降临》原著小说作者，美国华裔科幻奇才特德·姜新结集。
福尔摩斯探案全集（上中下）,[英]阿瑟·柯南·道尔,群众出版社,1981-8,531；706；583,53.00元/68.00元,9787501408580,福尔摩斯,最经典的群众出版社的翻译版本，一经出版，立即风靡成千上万的中国人。离奇的情节，扣人的悬念，世界上最聪明的侦探，人间最诡秘的案情，福尔摩斯不但让罪犯无处藏身，也让你的脑细胞热情激荡，本套书获第一届全国优秀外国文学图书奖。
挪威的森林,[日]村上春树,上海译文出版社,2007-7,384,23.00元,9787532742929,村上春树,这是一部动人心弦的、平缓舒雅的、略带感伤的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，后来木月自杀了。一年后渡边同直子不期而遇并开始交往。此时的直子已变得娴静腼腆，美丽晶莹的眸子里不时掠过一丝难以捕捉的阴翳。两人只是日复一日地在落叶飘零的东京街头漫无目标地或前或后或并肩行走不止。直子20岁生日的晚上两人发生了性关系，不料第二天直子便不知去向。几个月后直子来信说她住进一家远在深山里的精神疗养院。渡边前去探望时发现直子开始带有成熟女性的丰腴与娇美。晚间两人虽同处一室，但渡边约束了自己，分手前表示永远等待直子。返校不久，由于一次偶然相遇，渡边开始与低年级的绿子交往。绿子同内向的直子截然相反，“简直就像迎着春天的晨光蹦跳到世界上来的一头小鹿”。这期间，渡边内心十分苦闷彷徨。一方面念念不忘直...
82年生的金智英,趙南柱,漫遊者文化,2018-5-3,216,NTD310元,9789864892655,女性,你們可以對一切都覺得理所當然，
白鹿原,陈忠实,人民文学出版社,1997-12,677,28.00元,9787020026906,陈忠实,这是一部渭河平原五十年变迁的雄奇史诗，一轴中国农村班斓多彩、触目惊心的长幅画卷。主人公六娶六丧，神秘的序曲预示着不祥。一个家族两代子孙，为争夺白鹿原的统治代代争斗不已，上演了一幕幕惊心动魄的活剧：巧取风水地，恶施美人计，孝子为匪，亲翁杀媳，兄弟相煎，情人反目……大革命、日寇入侵、三年内战，白鹿原翻云覆雨，王旗变幻，家仇国恨交错缠结，冤冤相报代代不已……古老的土地在新生的阵痛中颤栗。厚重深邃的思想内容，复杂多变的人物性格，跌宕曲折的故事情节，绚丽多彩的风土人情，形成作品鲜明的艺术特色和令人震撼的真实感。
钢铁是怎样炼成的,[苏联]尼古拉·阿列克谢耶维奇·奥斯特洛夫斯基,译林出版社,1996-10,458,20.00元,9787805674254,钢铁是怎样炼成的,本书的主人公保尔·柯察金饱尝了生活的苦难，炼就了革命精神和反抗性格。十月革命爆发后只有十六岁的他，就参加了红军，无论在战炮火中，还是在国民经济复时期，可察金都表现出大无畏精神，钢铁一般的意志，强烈的爱国主义和对人民的无限的无限忠诚。由于在战争中多次负伤以及劳累过度，他全身瘫痪，双目失明，被牢牢禁锢在床上，但他占胜了精神与肉体的打击，拿起笔来歌颂为建立苏维埃政权而奋斗的英雄。
人间词话,王国维,上海古籍出版社,1998-12-01,78,9.80元,9787532524808,王国维,《人间词话》一书乃是王氏接受了西洋美学思想之洗礼后，以崭新的眼光对中国旧文学所作的评论，具有划时代的意义，向来极受学术界重视。本书并约请当今著名专家黄霖为之导读，不仅梳理其理论框架，剔抉其精义要眇，更着重揭橥其学术源流、历史文化背景，及撰作者当时特定的情境与心态，从而在帮助读者确切理解原著的同时，凸现词学大师王国维的学术个性。
父与子全集,[德]埃·奥·卜劳恩绘,中国工人出版社,2003-4,204,20.00元,9787500830146,漫画,²内容简介²
艺术的故事,[英]贡布里希,广西美术出版社,2008-04,688,280.00,9787807463726,艺术,《艺术的故事》概括地叙述了从最早的洞窟绘画到当今的实验艺术的发展历程，以阐明艺术史是“各种传统不断迂回、不断改变的历史，每一件作品在这历史中都既回顾过去又导向未来。
教父,[美]马里奥·普佐,译林出版社,1997-8,493,23.30元,9787805674278,教父,《教父》这部小说的不同凡响的艺术魅力就在于：尽管描写的全是坏蛋，但作者曲尽妙笔，竟然能让读者不痛恨个别坏蛋，而痛恨整个龌龊的社会结构。教父及其继承人——他的小儿子迈克尔本来都是坏透了的坏蛋，但是却并不显得令人痛恨，因为他们杀人是整个不合理的社会逼出来的，因为他们杀的也都是更坏的人，他们同那些在幕后“坐地分赃”的政客比较起来，在“坏”的程度上，可真是小巫见大巫了。
哈姆莱特,[英]威廉·莎士比亚,人民文学出版社,2001-1,125,7.00元,9787020035946,莎士比亚,本书是大学生必读丛书中的一册，书中以教育部全国高等学校中文学科教学指导委员会指定书目为依据，收录了英国著名作家莎士比亚先生的话剧《哈姆莱特》。
